Name,Age,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV
Aaron Haydon
Alex Kannok-Leipert
Brayden Chizen
Filip Ahl
Gabriel Fontaine
John Marino,0,73.0,56.0,1.0,76.0,65.0,70.0,1.0,76.0,76.0,76.0,73.0,35.0,33.0,63.0,1.0,1.0,56.0
Jordan Sambrook
Kristoffer Gunnarsson
Logan Cockerill
Marc McNulty
Marcus Karlberg
Marcus Vela
Matt Ustaski
Nicklaus Perbix
Patrik Siikanen
Sean Day
Wyatte Wylie
Alec Regula
Adam Boqvist,0,67.0,41.0,1.0,74.0,64.0,70.0,1.0,74.0,74.0,67.0,72.0,35.0,33.0,59.0,1.0,1.0,41.0
Akil Thomas
Alexander Volkov,0,69.0,9.0,1.0,69.0,57.0,62.0,1.0,69.0,69.0,66.0,60.0,35.0,33.0,53.0,1.0,1.0,9.0
Alexei Lipanov
Allan McShane
Brent Gates
Bryce Misley
Christopher Paquette
Dennis Busby
Gabriel Carlsson,0,67.0,6.0,4.0,70.0,57.0,69.0,1.0,62.0,60.0,68.0,62.0,35.0,33.0,49.0,4.0,1.0,6.0
Guillaume Brisebois,0,60.0,0.0,1.0,64.0,57.0,70.0,0.0,57.0,54.0,62.0,59.0,35.0,33.0,45.0,1.0,0.0,0.0
Gustav Lindstrom,0,69.0,16.0,1.0,69.0,59.0,64.0,1.0,69.0,60.0,69.0,62.0,35.0,33.0,52.0,1.0,1.0,16.0
Jan Drozg
Janne Kuokkanen,0,69.0,1.0,3.0,69.0,56.0,68.0,1.0,60.0,59.0,65.0,60.0,35.0,33.0,50.0,3.0,1.0,1.0
Jansen Harkins,0,64.0,29.0,1.0,70.0,62.0,70.0,1.0,70.0,66.0,66.0,66.0,35.0,33.0,55.0,1.0,1.0,29.0
Joe Wegwerth
Joel Hofer
Jordan Hollett
Mario Ferraro,0,74.0,61.0,1.0,75.0,67.0,68.0,1.0,74.0,69.0,71.0,66.0,35.0,33.0,61.0,1.0,1.0,61.0
Martin Pospisil
Max Jones,0,71.0,59.0,2.0,76.0,64.0,66.0,1.0,66.0,64.0,69.0,69.0,35.0,33.0,58.0,2.0,1.0,59.0
Max Zimmer
Michael McLeod,0,70.0,12.0,2.0,70.0,59.0,66.0,1.0,70.0,69.0,66.0,60.0,35.0,33.0,53.0,2.0,1.0,12.0
Mitchell Vande Sompel
Nick Merkley
Shawn Boudrias
Wouter Peeters
Calen Addison
Alex Dostie
Andrew Fritsch
Avery Peterson
"Brendan O'Donnell"
Brent Pedersen
Brett Davis
Chris Wilkie
Christopher Brown
Daniel Bernhardt
Dylan Ferguson
Eric Neilson
Gilles Senn
Jack Walker
Jordan Morrison
Magnus Chrona
Marek Langhamer
Nick Walters
Olle Lycksell
P.J. Fenton
Patrick Daly
Paul Cotter
Riley Bruce
Stepan Falkovsky
Travis Brown
Xavier Bouchard
Yan-Pavel Laplante
Pius Suter
Ben Betker
Isaac Ratcliffe
Adam Musil
Albin Eriksson
Alex Formenton,0,66.0,0.0,2.0,65.0,56.0,64.0,0.0,57.0,56.0,64.0,63.0,35.0,33.0,49.0,2.0,0.0,0.0
Artur Kayumov
Austin Poganski,0,60.0,1.0,1.0,68.0,55.0,70.0,1.0,60.0,59.0,65.0,60.0,35.0,33.0,49.0,1.0,1.0,1.0
Axel Jonsson-Fjallby
Chase Pearson
Chris Calnan
Curtis Douglas
Danila Zhuravlyov
David Drake
David Pope
Denis Bodrov
Derek Mathers
Dominik Bielke
Edgars Kulda
Evan Bouchard,0,63.0,0.0,1.0,65.0,57.0,70.0,0.0,57.0,58.0,63.0,68.0,35.0,33.0,47.0,1.0,0.0,0.0
Evgeny Svechnikov,0,68.0,4.0,3.0,69.0,57.0,64.0,1.0,62.0,58.0,65.0,62.0,35.0,33.0,50.0,3.0,1.0,4.0
Fabian Zetterlund
Filip Westerlund
Francois Tremblay
Garrett Metcalf
Geoffrey Schemitsch
Jack Dugan
Jack LaFontaine
Jason Clark
Jean-Sebastien Berube
Joachim Nermark
Joe Masonius
Jonas Rondbjerg
Jonathan Iilahti
Joseph Palmer
Julian Melchiori,0,67.0,0.0,3.0,69.0,60.0,70.0,0.0,66.0,62.0,64.0,56.0,35.0,33.0,48.0,3.0,0.0,0.0
Justin Holl,0,72.0,68.0,3.0,76.0,62.0,68.0,1.0,73.0,71.0,75.0,65.0,39.0,37.0,62.0,3.0,1.0,68.0
Keegan Kolesar,0,69.0,1.0,1.0,69.0,55.0,70.0,1.0,60.0,59.0,65.0,60.0,35.0,33.0,50.0,1.0,1.0,1.0
Klim Kostin,0,69.0,4.0,1.0,69.0,56.0,70.0,1.0,60.0,60.0,65.0,69.0,35.0,33.0,52.0,1.0,1.0,4.0
Kyle Schempp
Maksim Zhukov
Mason McDonald
Matt Marquardt
Max Gordichuk
Mitch Gaulton
Morgan Barron
Nils Lundkvist
Peter Diliberatore
Richard Nedomlel
Riley Boychuk
Robin Salo
Scott Walford
Sean Maguire
Stanislav Balan
Stuart Skinner
Taylor Stefishen
Todd Burgess
Tomas Zaborsky
Troy Bourke
Ty Emberson
Ty Morris
Vaclav Karabacek
William Lockwood
Zach Tarkir
Riley Stotts
Ty Dellandrea
Andrew Peeke,0,68.0,22.0,1.0,70.0,61.0,70.0,1.0,70.0,67.0,68.0,68.0,35.0,33.0,54.0,1.0,1.0,22.0
Boris Katchouk
Brycen Martin
Cameron Morrison
Chris Martenet
Clayton Phillips
Connor Chatham
Demetrios Koumontzis
Dustyn McFaul
Filip Zadina,0,66.0,28.0,2.0,74.0,60.0,70.0,1.0,74.0,74.0,66.0,74.0,35.0,33.0,58.0,2.0,1.0,28.0
Jack Badini
Jack McBain
Jake Oettinger
Jesper Boqvist,0,69.0,35.0,1.0,70.0,63.0,70.0,1.0,60.0,56.0,66.0,69.0,35.0,33.0,54.0,1.0,1.0,35.0
Josh Brook
Josh Norris,0,69.0,3.0,1.0,69.0,56.0,70.0,1.0,60.0,61.0,68.0,60.0,35.0,33.0,50.0,1.0,1.0,3.0
Julien Gauthier,0,68.0,17.0,1.0,69.0,59.0,64.0,1.0,69.0,66.0,66.0,60.0,35.0,33.0,53.0,1.0,1.0,17.0
Kailer Yamamoto,0,73.0,27.0,3.0,76.0,59.0,70.0,1.0,76.0,74.0,67.0,74.0,35.0,33.0,59.0,3.0,1.0,27.0
Keven Bouchard
Leon Gawanke
Libor Hajek,0,70.0,28.0,2.0,70.0,59.0,68.0,1.0,70.0,70.0,70.0,67.0,35.0,33.0,56.0,2.0,1.0,28.0
Linus Lindstrom
Logan Brown,0,66.0,23.0,3.0,70.0,58.0,70.0,1.0,70.0,70.0,66.0,63.0,35.0,33.0,55.0,3.0,1.0,23.0
Mattias Samuelsson
Morgan Frost,0,64.0,20.0,1.0,70.0,60.0,70.0,1.0,70.0,70.0,66.0,68.0,35.0,33.0,55.0,1.0,1.0,20.0
Noah Cates
Reilly Walsh
Roman Durny
Ryan Lindgren,0,76.0,60.0,2.0,76.0,63.0,64.0,1.0,72.0,71.0,77.0,63.0,35.0,33.0,61.0,2.0,1.0,60.0
Ryan McGregor
Shane Eiserman
Slava Demin
Stelio Mattheos
Steven Lorentz
Urho Vaakanainen,0,67.0,5.0,2.0,69.0,56.0,70.0,1.0,60.0,61.0,69.0,62.0,35.0,33.0,49.0,2.0,1.0,5.0
Zach Fischer
Alex Green
Jonny Tychonick
Linus Karlsson
Logan Hutsko
Olivier Rodrigue
Sampo Ranta
Alexander Dergachyov
Alexis Gravel
Arnaud Durandeau
Chandler Yakimowicz
Christian Krygier
Cole Fonstad
Cole Fraser
Cole Ully
Collin Shirley
Dylan Sadowy
Dysin Mayo
Hunter Fejes
Julius Nattinen
Luke Opilka
Matt Buckles
Nikolas Brouillard
Tyson Baillie
Wilhelm Westlund
Joonas Oden
Sean Walker,0,70.0,70.0,2.0,77.0,65.0,73.0,1.0,75.0,78.0,71.0,71.0,38.0,36.0,64.0,2.0,1.0,70.0
