Team,Name,#,Age,POS,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV,Seasons,Played Last Season
Anaheim,Brady Skjei,0,25,D,77,72,76,80,79,69,78,74,75,74,73,49,47,79.0,5,Y
Anaheim,Cam Fowler,4,28,D,67,79,74,82,65,76,79,76,78,77,74,71,69,80.0,10,Y
Anaheim,Brett Pesce,13,25,D,71,72,77,80,66,75,77,74,75,78,71,51,49,79.0,5,Y
Anaheim,Wayne Simmonds,32,31,RW,78,68,76,77,76,59,68,73,72,68,73,89,84,77.0,12,Y
Anaheim,Ivan Provorov,14,23,D,72,77,70,84,84,75,78,75,76,76,77,46,44,80.0,4,Y
Anaheim,Eric Staal,25,35,C,68,76,78,79,81,68,76,79,79,68,78,94,89,81.0,12,Y
Anaheim,Joel Eriksson-Ek,15,23,C,70,69,70,73,71,70,73,69,71,66,71,26,27,73.0,0,N
Anaheim,Eric Fehr,57,34,RW,66,67,75,68,64,69,69,65,62,73,65,75,73,72.0,11,N
Anaheim,Patrick Marleau,16,40,LW,68,78,67,77,81,76,78,73,73,68,73,99,94,78.0,12,Y
Anaheim,Ryan Kesler,72,35,C,71,72,75,73,65,65,72,63,63,71,64,85,81,73.0,11,N
Anaheim,Joakim Lindstrom,45,36,LW,58,75,57,65,60,69,75,62,62,60,60,49,47,67.0,3,N
Anaheim,Erik Johnson,7,32,D,77,75,78,81,67,69,75,74,73,76,71,78,75,80.0,11,Y
Anaheim,Chris Stewart,38,32,RW,74,70,78,70,63,59,72,67,66,67,65,76,74,74.0,11,Y
Anaheim,Phil Kessel,82,32,RW,64,85,68,79,84,74,85,82,82,67,77,90,85,82.0,12,Y
Anaheim,Brent Burns,8,35,D,75,76,85,85,84,69,78,88,87,77,79,89,84,86.0,12,Y
Anaheim,Josh Ho-Sang,17,24,RW,69,72,73,72,66,72,68,70,71,68,69,25,25,73.0,0,N
Anaheim,Jake Guentzel,18,25,C,72,77,71,81,66,71,77,80,83,69,83,45,43,81.0,4,Y
Anaheim,Patrick Kane,88,31,LW,66,88,68,84,84,72,88,88,88,69,85,88,83,86.0,12,Y
Anaheim,Jared Spurgeon,47,30,D,70,79,63,82,68,79,79,77,80,76,79,72,70,81.0,10,Y
Anaheim,Julius Honka,27,24,D,61,71,68,68,63,70,69,68,64,70,60,35,33,70.0,3,N
Anaheim,Kevin Fiala,28,23,LW,67,72,66,77,79,69,72,78,80,70,75,45,43,77.0,6,Y
Anaheim,Mikko Rantanen,30,23,RW,70,77,79,81,66,70,76,85,87,70,82,45,43,83.0,5,Y
Anaheim,Tucker Poolman,1,26,D,69,68,69,76,64,72,68,73,72,67,71,37,35,74.0,2,Y
Anaheim,Philippe Myers,31,23,D,74,72,75,76,63,69,69,72,71,69,70,35,33,75.0,2,Y
Anaheim,Martin Frk,34,26,RW,67,72,69,73,63,73,67,71,72,65,72,39,37,73.0,4,Y
Anaheim,Ryan Spooner,51,28,LW,63,78,65,69,65,75,77,68,67,71,64,51,49,72.0,7,N
Anaheim,Rocco Grimaldi,24,27,C,66,72,66,73,64,74,72,73,73,68,70,42,40,74.0,6,Y
Anaheim,Ryan Hartman,20,25,LW,74,72,74,75,81,60,77,72,70,70,71,49,47,76.0,6,Y
Anaheim,Kurtis Gabriel,12,26,RW,70,69,72,63,60,45,70,63,62,68,63,35,33,69.0,3,N
Anaheim,Clayton Keller,35,21,C,65,79,64,79,84,72,77,79,78,66,74,40,38,77.0,4,Y
Anaheim,Jay Bouwmeester,41,36,D,69,76,73,79,65,72,76,74,71,76,66,92,87,78.0,12,Y
Anaheim,Evgeni Malkin,36,33,C,77,77,78,80,67,64,77,91,90,68,82,82,79,85.0,12,Y
Anaheim,Stefan Matteau,21,26,RW,69,67,74,69,57,66,75,69,68,66,69,35,33,73.0,5,Y
Anaheim,Teuvo Teravainen,22,25,LW,66,77,70,80,83,78,78,85,88,72,74,55,53,81.0,7,Y
Anaheim,Tyler Lewington,29,25,D,69,68,70,69,56,45,69,68,65,68,69,35,33,71.0,2,Y
