proFarmStatus1,proFarmStatus2,name,position,jersey,vetRookieStatus1,vetRookieStatus2,hand,height,weight,age,injStatus,condition,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld,filler1,salary,contractLength,suspStatus,gamesPlayed,goals,assists,plusMinus,plusMinus2,pims,pims2,shots,shots2,ppGoals,shGoals,gwGoals,gtGoals,goalStreak,pointStreak,filler3,filler4,filler5,filler6,farmGoals,farmAssists,filler7,filler8,filler9,birthPlace,filler10,filler11,farmGamesPlayed,farmPim,farmPim2,hits,hits2
0,0,Rocco Grimaldi,2,23,255,255,1,66,160,22,200,100,66,68,58,67,69,68,66,67,66,65,65,25,25,,1025000,4,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,,,,
0,0,Phillip Lane,2,15,255,255,1,75,205,22,200,100,70,65,70,69,70,66,65,66,66,65,66,25,25,,700000,4,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,,,,
0,0,Jeremy Langlois,2,20,255,255,1,72,175,24,200,100,68,66,69,66,67,68,64,66,66,66,66,25,25,,625000,4,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,,,,
0,0,Cedric Paquette,0,13,255,255,0,73,198,21,200,100,70,71,72,71,70,70,71,72,71,70,72,26,28,,1200000,4,,,,,,,,,,,,,,,,,,,,,,,,,,CAN,,,,,,,
0,0,Rob Zepp,4,72,255,255,0,73,194,33,200,100,74,76,75,74,75,76,76,78,78,0,0,25,27,,909000,4,,,,,,,,,,,,,,,,,,,,,,,,,,CAN,,,,,,,
0,0,Mattias Janmark-Nylen,0,26,255,255,0,73,189,22,200,100,68,66,69,66,67,68,64,66,64,67,65,25,25,,600000,4,,,,,,,,,,,,,,,,,,,,,,,,,,SWE,,,,,,,
0,0,Nikita Zadorov,3,51,255,255,0,77,221,20,200,100,72,67,74,68,70,67,68,70,70,70,68,29,27,,1050000,4,,,,,,,,,,,,,,,,,,,,,,,,,,RUS,,,,,,,
0,0,Steve Moses,2,12,255,255,1,69,170,25,200,100,65,71,70,71,70,70,71,70,70,70,73,28,26,,850000,4,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,,,,
0,0,Mike Vecchione,0,23,255,255,1,70,195,22,200,100,66,69,68,68,69,70,67,68,67,67,68,25,25,,600000,4,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,,,,
0,0,Troy Stecher,3,2,255,255,1,70,178,21,200,100,66,67,65,68,67,68,66,66,66,67,65,25,25,,585000,4,,,,,,,,,,,,,,,,,,,,,,,,,,CAN,,,,,,,
