teamId,name,age,contractLength,position,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
0,Alex Killorn,26,2,1,73,73,73,77,70,73,73,76,75,71,73,31,31
0,Cam Fowler,23,2,3,67,79,74,81,71,81,79,80,78,77,72,41,41
0,Ilya Kovalchuk,32,1,1,63,84,74,79,76,73,83,79,81,63,76,81,77
0,Brad Winchester,35,0,2,76,67,79,72,70,44,67,69,67,69,68,45,45
0,Andrei Markov,36,1,3,68,77,72,83,64,74,77,80,78,78,73,74,73
0,Martin Hanzal,28,2,0,70,73,81,77,62,63,73,78,77,72,74,50,45
0,Matt Halischuk,27,2,1,67,76,67,74,67,82,76,71,74,71,68,32,31
0,Jeff Carter,30,4,2,73,80,75,80,69,76,80,81,81,73,81,62,60
0,Adam Hall,35,0,0,69,70,75,73,74,77,68,70,70,67,70,58,58
0,Cristopher Nilstorp,32,0,4,78,79,78,75,75,78,79,71,78,0,0,26,28
0,Stephane Robidas,38,2,3,74,73,65,75,60,70,73,72,74,77,61,80,80
0,Claude Giroux,28,3,0,76,82,71,86,76,72,82,85,82,73,78,46,47
0,Chris Butler,29,3,3,66,76,69,75,65,69,76,74,75,74,62,37,37
0,Erik Johnson,27,3,3,74,76,78,80,62,72,75,77,76,76,74,46,45
0,Phil Kessel,28,1,2,68,86,68,82,80,79,86,84,84,66,82,60,55
0,Brent Burns,30,3,3,75,76,81,79,71,67,76,81,80,72,79,57,57
0,Milan Michalek,31,1,1,68,79,76,77,62,72,79,75,73,69,73,61,61
0,Jay Beagle,29,1,2,75,70,78,75,71,74,72,72,72,72,72,34,33
0,Patrick Kane,27,1,1,70,86,68,80,73,80,86,86,86,69,83,52,52
0,Matt Irwin,27,1,3,70,70,76,77,70,74,70,75,74,73,72,30,27
0,Maxim Goncharov,26,0,3,68,68,74,72,70,63,66,64,68,68,64,25,25
0,Chad LaRose,34,0,2,72,71,64,72,67,71,71,69,70,69,70,49,49
0,Joey MacDonald,35,2,4,78,79,76,76,77,76,79,73,79,0,0,42,42
0,Jaromir Jagr,43,1,2,66,74,77,78,72,73,75,81,82,60,76,99,90
0,Richard Park,40,0,1,58,70,56,70,60,75,70,70,70,69,68,73,73
0,Patrik Berglund,27,1,0,64,75,75,78,77,76,75,73,77,70,75,47,43
