CREATE TABLE `import_player_stats_on_ice` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `year` int NOT NULL,
  `name` varchar(60) NOT NULL,
  `team` varchar(45) NOT NULL,
  `position` varchar(20) NOT NULL,
  `gp` int DEFAULT NULL,
  `toi` int DEFAULT NULL,
  `cf` int DEFAULT NULL,
  `ca` int DEFAULT NULL,
  `cf_pct` decimal(5,2) DEFAULT NULL,
  `ff` int DEFAULT NULL,
  `fa` int DEFAULT NULL,
  `ff_pct` decimal(5,2) DEFAULT NULL,
  `sf` int DEFAULT NULL,
  `sa` int DEFAULT NULL,
  `sf_pct` decimal(5,2) DEFAULT NULL,
  `gf` int DEFAULT NULL,
  `ga` int DEFAULT NULL,
  `gf_pct` decimal(5,2) DEFAULT NULL,
  `xgf` int DEFAULT NULL,
  `xga` int DEFAULT NULL,
  `xgf_pct` decimal(5,2) DEFAULT NULL,
  `scf` int DEFAULT NULL,
  `sca` int DEFAULT NULL,
  `scf_pct` decimal(5,2) DEFAULT NULL,
  `hdcf` int DEFAULT NULL,
  `hdca` int DEFAULT NULL,
  `hdcf_pct` decimal(5,2) DEFAULT NULL,
  `hdgf` int DEFAULT NULL,
  `hdga` int DEFAULT NULL,
  `hdgf_pct` decimal(5,2) DEFAULT NULL,
  `mdcf` int DEFAULT NULL,
  `mdca` int DEFAULT NULL,
  `mdcf_pct` decimal(5,2) DEFAULT NULL,
  `mdgf` int DEFAULT NULL,
  `mdga` int DEFAULT NULL,
  `mdgf_pct` decimal(5,2) DEFAULT NULL,
  `ldcf` int DEFAULT NULL,
  `ldca` int DEFAULT NULL,
  `ldcf_pct` decimal(5,2) DEFAULT NULL,
  `ldgf` int DEFAULT NULL,
  `ldga` int NOT NULL,
  `ldgf_pct` decimal(5,2) DEFAULT NULL,
  `oi_sh_pct` decimal(5,2) DEFAULT NULL,
  `oi_sv_pct` decimal(5,2) DEFAULT NULL,
  `pdo` decimal(11,4) DEFAULT NULL,
  `o_zone_start` int DEFAULT NULL,
  `n_zone_start` int DEFAULT NULL,
  `d_zone_start` int DEFAULT NULL,
  `f_zone_start` int DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `SAS_UNIQUE` (`year`,`name`,`team`,`position`)
) ENGINE=InnoDB AUTO_INCREMENT=12277 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
