name,teamName,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Jake Guentzel,Anaheim,99,70,77,73,77,77,69,77,75,76,69,75,31,31
Teuvo Teravainen,Anaheim,99,70,77,73,77,77,79,78,76,75,71,75,34,31
Brett Pesce,Anaheim,99,71,72,77,78,77,77,77,75,74,78,71,31,30
Ryan Spooner,Anaheim,99,68,78,65,75,68,74,77,77,77,71,74,34,30
Andrei Markov,Anaheim,99,65,75,72,77,67,74,74,78,77,74,71,78,77
Alexander Steen,Anaheim,99,74,78,74,78,70,77,78,80,79,73,75,70,70
Patrick Kane,Anaheim,99,70,88,68,85,73,77,88,89,93,69,87,62,62
Joel Ward,Anaheim,99,74,72,77,75,74,74,74,73,73,71,72,52,47
Sean Couturier,Boston,99,75,77,76,79,77,71,76,79,79,71,78,45,45
Bryan Rust,Boston,99,73,75,72,76,68,74,74,74,74,72,73,31,29
Carter Hutton,Boston,99,84,84,81,82,78,82,84,76,84,NA,NA,37,31
Brent Seabrook,Boston,99,72,76,82,80,78,75,77,79,76,80,75,68,68
Craig Anderson,Boston,99,82,86,80,83,69,80,86,76,86,NA,NA,62,62
Matt Cullen,Boston,99,70,73,72,72,72,79,75,73,74,73,71,95,91
Jacob Markstrom,Buffalo,99,82,83,84,80,79,81,84,76,82,NA,NA,36,32
Esa Lindell,Buffalo,99,68,73,73,77,77,73,76,74,73,75,71,31,29
Malcolm Subban,Buffalo,99,79,80,79,78,79,79,80,80,81,NA,NA,31,30
Jake Virtanen,Buffalo,99,68,74,67,75,75,65,74,75,74,67,70,32,30
Alexei Emelin,Buffalo,99,81,75,78,78,66,64,75,73,71,76,63,38,36
Mattias Janmark-Nylen,Buffalo,99,68,75,70,74,69,70,74,72,73,68,70,31,30
Magnus Paajarvi,Buffalo,99,68,78,70,75,70,78,77,72,73,66,70,34,34
Luke Schenn,Buffalo,99,74,72,78,76,74,62,72,72,72,73,64,46,46
William Karlsson,Calgary,99,73,78,72,78,77,77,78,78,77,73,78,36,34
Tomas Plekanec,Calgary,99,68,76,67,79,81,71,77,77,77,73,72,75,75
Johan Larsson,Calgary,99,69,72,70,75,69,73,72,73,73,69,71,32,32
Bo Horvat,Carolina,99,73,75,76,78,70,75,73,75,76,70,75,34,34
Aaron Ekblad,Carolina,99,74,75,76,77,76,65,76,76,76,79,79,36,36
Colton Parayko,Carolina,99,73,71,81,80,80,75,74,77,77,77,72,33,33
Jack Eichel,Carolina,99,73,77,74,80,70,73,76,80,79,65,77,30,30
Dylan Larkin,Carolina,99,72,79,73,78,83,68,79,77,77,71,74,36,30
Cam Atkinson,Carolina,99,69,80,64,79,76,79,80,78,78,71,78,42,42
Kari Lehtonen,Carolina,99,79,84,84,79,62,76,84,77,85,NA,NA,60,58
Ben Lovejoy,Carolina,99,75,72,76,75,60,72,72,71,73,77,68,40,40
Michael Frolik,Carolina,99,67,77,72,79,77,77,75,75,75,71,73,50,50
Marc Methot,Carolina,99,72,70,80,78,63,72,70,72,72,78,67,50,50
Tom Wilson,Chicago,99,82,70,82,75,76,45,71,75,74,70,73,35,35
Michael Ferland,Chicago,99,72,72,75,76,73,67,72,74,74,68,73,31,30
Michal Kempny,Chicago,99,68,75,72,76,75,72,76,72,73,75,66,30,30
Mike Smith,Chicago,99,83,85,86,82,70,70,84,78,85,NA,NA,55,53
Drew Doughty,Chicago,99,78,83,73,87,78,67,83,85,85,82,78,58,61
Brandon Dubinsky,Chicago,99,78,74,74,79,63,52,74,77,75,72,73,54,55
Mikko Koivu,Chicago,99,71,74,76,77,72,73,75,77,78,75,73,70,77
Peter Holland,Chicago,99,69,73,72,72,71,73,74,72,72,68,71,35,35
Steven Stamkos,Chicago,99,74,85,70,86,77,73,85,89,86,72,87,53,57
Jonas Hiller,Chicago,99,79,81,80,74,63,81,81,75,80,NA,NA,51,51
Shayne Gostisbehere,Colorado,99,70,77,69,80,77,73,77,81,80,74,76,32,32
Yanni Gourde,Colorado,99,74,75,64,75,76,67,74,76,74,73,74,30,28
Colin MIller,Colorado,99,73,73,73,77,74,68,73,76,73,73,71,31,31
Vladislav Namestnikov,Colorado,99,69,76,68,76,72,69,73,77,78,71,74,34,34
Dominik Simon,Colorado,99,69,75,65,74,73,69,73,71,70,69,70,26,26
Oliver Ekman-Larsson,Colorado,99,73,81,70,84,81,65,81,82,81,75,79,43,43
Kevin Klein,Colorado,99,72,72,73,74,65,75,73,71,71,76,69,49,49
Zack Smith,Colorado,99,77,69,78,76,76,45,69,73,73,71,73,40,38
Brandon Sutter,Colorado,99,70,73,74,76,78,83,74,73,74,73,73,49,49
Brian Elliott,Colorado,99,84,83,82,77,72,78,84,75,85,NA,NA,53,49
Victor Hedman,Dallas,99,78,77,83,85,79,68,77,84,84,84,79,55,55
Ondrej Kase,Dallas,99,70,74,73,75,75,75,76,74,73,70,74,28,27
Sidney Crosby,Dallas,99,75,89,71,87,75,70,89,96,96,71,85,65,85
Frederik Andersen,Dallas,99,83,86,86,83,76,82,88,76,89,NA,NA,39,39
Claude Giroux,Dallas,99,77,82,71,86,80,74,82,85,83,73,80,58,58
Jay Bouwmeester,Dallas,99,68,77,77,79,70,76,79,73,75,77,68,80,78
Rick Nash,Dallas,99,70,76,78,78,67,68,76,75,79,68,75,80,80
Jimmy Hayes,Dallas,99,72,69,80,73,71,75,72,72,72,65,72,34,34
Mike Green,Dallas,99,70,78,73,77,65,68,79,79,79,72,75,65,60
Shea Weber,Dallas,99,82,75,83,84,77,64,75,81,80,85,80,62,72
Aleksander Barkov,Edmonton,99,72,78,78,80,72,79,77,82,80,74,79,32,32
Dimitry Orlov,Edmonton,99,72,74,74,76,82,75,75,78,75,76,72,33,33
John Gibson,Edmonton,99,87,88,86,85,80,75,88,80,88,NA,NA,35,35
