name,age,nationality
Fedor Tyutin,34,XXX
Kevin Klein,33,XXX
Beau Bennett,26,XXX
Brooks Laich,35,XXX
Chris Kelly,38,XXX
Corey Potter,31,XXX
Dale Weise,30,XXX
Derek Roy,33,XXX
Devin Setoguchi,28,XXX
Drew Miller,34,XXX
Eric Gelinas,27,XXX
Jiri Hudler,35,XXX
Kyle Quincey,33,XXX
Mark Arcobello,30,XXX
Martin Hanzal,31,XXX
Matt Moulson,34,XXX
Nick Shore,26,XXX
Paul Martin,37,XXX
Ryan Jones,31,XXX
Scottie Upshall,35,XXX
Tanner Glass,34,XXX
Tom Pyatt,31,XXX
Tyler Graovac,25,XXX
Adam Clendening,26,XXX
Alex Biega,30,XXX
Andrej Meszaros,33,XXX
Andrew Ebbett,31,XXX
Andy Andreoff,27,XXX
Ben Smith,30,XXX
Boyd Gordon,35,XXX
Brad Malone,28,XXX
Brandon Gormley,26,XXX
Brett Bellemore,28,XXX
Brian Lashoff,27,XXX
Chris Summers,28,XXX
Colton Gillies,26,XXX
Damien Brunner,29,XXX
Drayson Bowman,27,XXX
Eric Tangradi,30,XXX
Erik Gustafsson,28,XXX
Jacob Josefson,27,XXX
Jakub Nakladal,28,XXX
James Wright,25,XXX
Jared Cowen,27,XXX
Joffrey Lupul,35,XXX
John Mitchell,34,XXX
Justin Falk,27,XXX
Justin Fontaine,30,XXX
Ladislav Smid,32,XXX
Lauri Korpikoski,32,XXX
Linden Vey,25,XXX
Marc-Andre Cliche,30,XXX
Mark Fraser,30,XXX
Mark Stuart,34,XXX
Matt Frattin,31,XXX
Matt Tennyson,28,XXX
Michael Sgarbossa,26,XXX
Mike Richards,33,XXX
Mike Weber,30,XXX
Milan Michalek,34,XXX
Nikita Nikitin,31,XXX
Patrick Dwyer,33,XXX
Patrick Wiercioch,28,XXX
Paul Carey,30,XXX
Rob Klinkhammer,28,XXX
Ryan Carter,35,XXX
Ryan Garbutt,32,XXX
Ryan Murphy,25,XXX
Ryan Sproul,26,XXX
Ryan Stanton,28,XXX
Ryan White,30,XXX
Ryan Wilson,31,XXX
Sean Bergenheim,34,XXX
Sergei Kostitsyn,28,XXX
Seth Griffith,26,XXX
Simon Despres,26,XXX
Trevor Smith,34,XXX
Tye McGinn,27,XXX
Viktor Stalberg,32,XXX
Zach Redmond,30,XXX
Zach Trotman,28,XXX
Aaron Johnson,30,XXX
Aaron Palushaj,26,XXX
Alexander Urbom,26,XXX
Andrei Kostitsyn,31,XXX
Bobby Sanguinetti,27,XXX
Borna Rendulic,24,XXX
Brandon McMillan,27,XXX
Brandon Segal,30,XXX
Brandon Yip,30,XXX
Brett Carson,27,XXX
Brett Sutter,31,XXX
Brian Strait,31,XXX
Bud Holloway,28,XXX
Carter Ashton,26,XXX
Chris Brown,27,XXX
Cole Schneider,28,XXX
Colin McDonald,34,XXX
Conor Allen,27,XXX
Corban Knight,27,XXX
Cory Emmerton,27,XXX
Dana Tyrell,28,XXX
Dane Byers,28,XXX
Daniel O'Regan,25,XXX
Darryl Boyce,28,XXX
David Ullstrom,27,XXX
Derek Grant,26,XXX
Derek Smith,29,XXX
Drew MacIntyre,31,XXX
Dustin Jeffrey,30,XXX
Evgeny Grachev,24,XXX
Harry Zolnierczyk,31,XXX
Jake Dowell,27,XXX
Jakub Kindl,32,XXX
Jamie Devane,25,XXX
Jarred Tinordi,26,XXX
Jason Akeson,27,XXX
Jeff Schultz,30,XXX
Jeff Woywitka,31,XXX
Jeremy Morin,27,XXX
Jeremy Welsh,28,XXX
Jesse Joensuu,30,XXX
Jim O'Brien,27,XXX
Jim Vandermeer,36,XXX
Jiri Sekac,26,XXX
Joakim Andersson,30,XXX
Joe Vitale,32,XXX
John McCarthy,29,XXX
Jonathon Blum,26,XXX
Joonas Kemppainen,28,XXX
Jordan Szwarz,27,XXX
Justin Florek,26,XXX
Jyrki Jokipakka,26,XXX
Kaspars Daugavins,25,XXX
Kevin Porter,28,XXX
Kyle Rau,26,XXX
Kyle Wellwood,31,XXX
Kyle Wilson,29,XXX
Leland Irving,25,XXX
Lennart Petrell,29,XXX
Luke Adam,26,XXX
Marcel Goc,33,XXX
Mark Mancari,28,XXX
Mathieu Carle,29,XXX
Matt D'Agostini,29,XXX
Matt Donovan,27,XXX
Matt Fraser,26,XXX
Matt Halischuk,29,XXX
Matt Pelech,28,XXX
Matt Taormina,27,XXX
Morgan Ellis,26,XXX
Nick Palmieri,25,XXX
Nigel Dawes,28,XXX
Nikita Filatov,25,XXX
Patrick Bordeleau,31,XXX
Paul Bissonnette,33,XXX
Peter Regin,31,XXX
Petter Granberg,25,XXX
Petteri Lindbohm,25,XXX
Philip Larsen,29,XXX
Quinton Howden,25,XXX
Raman Hrabarenka,24,XXX
Rich Clune,29,XXX
Robert Nilsson,27,XXX
