name,teamId,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Alex Killorn,0,73,73,73,77,70,73,73,76,75,71,73,31,31
Karl Alzner,0,73,74,78,80,81,76,74,73,74,78,62,42,39
Brandon Sutter,0,70,73,74,77,83,84,74,74,75,73,73,49,49
Brad Winchester,0,76,67,79,72,70,44,67,69,67,69,68,45,45
Alexander Ovechkin,0,81,87,80,88,88,72,87,81,89,64,91,70,70
Martin Hanzal,0,70,73,81,77,62,63,73,78,77,72,74,50,45
Matt Halischuk,0,67,76,67,74,67,82,76,71,74,71,68,32,31
Adam Hall,0,69,70,75,73,74,77,68,70,70,67,70,58,58
Cristopher Nilstorp,0,78,79,78,75,75,78,79,71,78,0,0,26,28
Claude Giroux,0,76,82,71,86,76,72,82,85,82,73,78,46,47
Jack Johnson,0,75,79,76,82,80,72,79,81,77,71,73,50,50
Erik Johnson,0,74,76,78,80,62,72,75,77,76,76,74,46,45
Phil Kessel,0,68,86,68,82,80,79,86,84,84,66,82,60,55
Brent Burns,0,75,76,81,79,71,67,76,81,80,72,79,57,57
Marian Hossa,0,70,83,74,81,64,78,83,83,83,79,78,83,83
Jay Beagle,0,75,70,78,75,71,74,72,72,72,72,72,34,33
Patrick Kane,0,70,86,68,80,73,80,86,86,86,69,83,52,52
Luca Sbisa,0,74,72,75,77,73,69,72,73,72,76,65,37,35
Chad LaRose,0,72,71,64,72,67,71,71,69,70,69,70,49,49
Joey MacDonald,0,78,79,76,76,77,76,79,73,79,0,0,42,42
Richard Park,0,58,70,56,70,60,75,70,70,70,69,68,73,73
Patrik Berglund,0,64,75,75,78,77,76,75,73,77,70,75,47,43
Semyon Varlamov,0,84,88,84,84,73,69,88,80,89,0,0,44,44
Danny Syvret,0,62,72,67,71,75,79,70,70,70,72,65,32,32
Brent Sopel,0,58,68,67,69,65,68,68,67,67,67,63,72,64
Eric Belanger,0,65,69,65,72,69,70,69,67,70,69,64,74,74
Eddie Lack,0,79,83,81,78,75,79,83,72,84,0,0,33,31
Maxim Goncharov,0,68,68,74,72,70,63,66,64,68,68,64,25,25
Trevor Van Riemsdyk,0,65,69,69,71,69,73,70,69,70,70,68,27,27
Ryan Spooner,0,67,75,65,74,71,74,74,73,73,70,71,29,25
Niklas Grossman,2,72,67,81,78,70,73,69,70,71,78,59,48,45
Marc-Andre Fleury,2,83,89,82,89,74,85,89,80,89,0,0,71,69
Jakub Voracek,2,71,78,76,80,77,70,77,85,82,70,77,49,49
David Steckel,2,66,65,78,71,64,77,65,69,71,72,64,42,42
Colin Wilson,2,72,75,76,77,71,81,74,77,75,69,75,36,36
Jonathan Ericsson,2,73,71,80,78,65,70,72,74,72,76,64,41,41
Frans Nielsen,2,67,78,66,80,75,80,77,80,78,74,74,50,48
Andrej Sekera,2,69,77,73,78,71,80,76,77,74,76,72,48,44
Dan Paille,2,67,75,72,75,73,80,75,72,72,73,72,50,48
Ben Smith,2,68,75,71,76,71,81,74,72,73,70,73,30,29
Michael Raffl,2,70,72,70,75,71,70,73,73,72,71,74,29,29
Blake Wheeler,2,73,77,81,83,83,68,75,81,79,71,78,48,48
Brent Seabrook,2,73,77,82,82,77,79,77,78,76,81,74,65,65
Jordan Nolan,2,79,69,78,75,68,60,71,70,71,70,69,31,30
Jakub Kindl,2,70,72,76,75,63,73,72,72,72,76,62,35,35
Nick Schultz,2,68,75,74,78,76,69,75,72,71,77,57,80,80
Max Pacioretty,2,71,80,76,80,72,73,81,78,79,72,83,44,41
Artem Anisimov,2,67,77,73,76,71,78,76,74,76,72,74,41,40
Rob Scuderi,2,73,70,77,77,71,82,71,71,71,78,51,64,58
Brendan Gallagher,2,69,78,62,77,73,68,77,77,77,73,76,35,30
Sam Gagner,2,67,79,65,78,72,72,78,78,77,65,73,50,43
Carl Gunnarsson,2,73,74,71,78,72,80,75,75,75,78,63,39,38
Drew Miller,2,73,74,69,76,74,80,74,72,74,73,71,44,40
Ray Emery,2,78,83,82,78,70,63,83,74,83,0,0,52,48
Matt Bartkowski,2,69,71,70,75,70,72,72,74,71,76,62,30,28
Will Acton,2,69,69,70,70,71,69,69,70,68,69,68,27,25
Tyson Sexsmith,2,78,78,71,72,71,74,78,71,78,0,0,25,25
Brandon Mashinter,2,68,64,72,72,69,68,67,70,69,68,65,25,25
Kyle Flanagan,2,66,66,63,67,68,71,68,68,66,67,64,25,25
Petr Prucha,2,70,78,51,70,60,68,78,73,75,60,72,40,40
Jukka Hentunen,2,54,63,56,66,71,75,68,71,75,48,73,46,39
Carter Hutton,2,81,81,79,78,75,81,81,75,81,0,0,32,26
Cal Heeter,2,77,76,76,76,71,79,75,73,75,0,0,27,27
Mark Pysyk,2,68,69,68,72,69,71,70,71,72,70,68,28,27
Viktor Fasth,2,81,82,76,77,75,78,82,70,82,0,0,30,28
Oliver Lauridsen,2,70,64,71,67,68,63,66,67,67,68,67,25,25
Chris Bourque,2,66,75,62,72,70,64,75,74,71,64,70,26,26
Jonas Frogren,2,70,65,74,72,71,65,65,65,65,74,50,25,25
Josef Melichar,2,68,62,75,72,73,62,67,70,70,76,50,43,43
Ossi Vaananen,2,68,66,80,76,82,65,66,60,58,75,48,52,50
Rostislav Klesla,2,60,70,73,71,53,58,69,70,70,72,57,61,57
Nate Schmidt,2,70,70,71,73,71,71,71,69,71,72,67,29,28
Ben Chiarot,2,72,68,74,73,65,68,71,71,71,72,67,27,27
Michael Neal,2,67,60,73,67,69,67,60,62,62,59,58,25,25
Kent Patterson,2,72,75,70,69,68,73,75,70,75,0,0,25,25
Lars Eller,3,73,75,74,77,73,64,75,76,74,71,73,36,34
Ryan Ellis,3,63,79,65,76,66,75,79,76,77,74,71,32,30
Drew Doughty,3,76,83,73,86,77,68,83,85,85,80,75,48,48
Travis Moen,3,74,70,74,72,68,64,70,72,70,73,69,63,63
Gabriel Bourque,3,70,76,69,77,76,82,76,73,71,68,72,35,31
Mike Zigomanis,3,61,67,66,71,65,67,67,72,72,69,70,40,40
Keith Aulie,3,65,67,78,73,68,66,66,71,70,74,59,30,28
Patrick Marleau,3,70,80,76,82,99,81,81,81,78,72,75,90,90
Hampus Lindholm,3,72,74,74,75,74,71,74,79,78,77,72,29,29
Anton Khudobin,3,81,84,76,77,75,78,84,75,84,0,0,33,31
Tomas Jurco,3,73,70,71,74,71,74,71,72,71,71,70,31,28
Zack Kassian,3,77,71,79,76,73,43,72,72,74,66,73,32,29
Alexei Emelin,3,81,76,79,77,66,64,76,71,70,76,64,36,34
Kari Lehtonen,3,79,87,86,82,62,76,87,79,89,0,0,57,56
Evander Kane,3,80,79,76,80,65,70,79,77,79,71,77,38,36
Keaton Ellerby,3,73,71,78,74,70,78,71,72,70,75,57,32,30
Magnus Paajarvi,3,68,78,70,75,70,78,79,72,73,66,71,32,32
Taylor Beck,3,67,68,75,75,70,71,70,72,70,67,71,28,27
Nathan Horton,3,70,75,77,74,30,70,74,75,74,69,72,61,61
Ryane Clowe,3,80,69,78,75,60,54,69,76,75,72,70,46,46
Michal Handzus,3,68,64,78,73,73,77,64,73,74,74,70,82,80
Andrew MacDonald,3,67,74,71,83,67,73,74,77,76,75,68,40,40
Jussi Rynnas,3,78,78,80,74,75,73,78,69,78,0,0,26,26
Niklas Svedberg,3,78,80,79,75,74,75,80,74,80,0,0,28,27
Chris Vande Velde,3,69,73,68,75,71,68,71,70,71,65,71,29,28
Dylan McIlrath,3,73,68,76,70,70,59,68,66,65,67,65,26,25
Alexander Salak,3,74,70,76,70,70,73,70,70,76,0,0,25,25
Zack Phillips,3,68,67,65,69,68,68,66,66,65,64,67,25,25
Mattias Tedenby,3,60,78,63,74,70,78,78,72,74,60,67,28,28
Blake Kessel,3,65,65,74,70,70,68,65,65,64,65,60,25,25
Shane Sims,3,66,65,66,70,69,63,65,64,64,66,56,25,25
Tyler Cuma,3,66,67,72,73,60,70,67,66,66,75,46,25,25
Stefan Noesen,3,68,65,67,66,65,69,66,65,67,66,66,25,25
Matt Rust,3,59,70,57,65,60,73,70,60,60,56,60,25,25
Danny Hobbs,3,62,65,62,69,68,70,65,67,64,58,62,25,25
