name,teamName,jersey,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
A.J. Greer,Islanders,3,23,68,67,74,62,59,45,67,62,59,68,61,35,33
Aaron Dell,Toronto,35,0,82,81,80,78,75,73,80,80,85,0,0,31,30
Aaron Ekblad,Carolina,10,24,72,75,76,82,82,69,76,79,79,79,75,55,58
Adam Brooks,Winnipeg,4,23,62,69,66,69,57,70,65,69,69,66,60,35,33
Adam Clendening,Columbus,6,26,61,72,71,64,56,67,72,57,56,71,59,39,37
Adam Erne,Edmonton,17,24,76,68,74,72,65,65,68,68,65,69,66,40,38
Adam Gaudette,Calgary,13,23,67,73,67,73,64,67,73,74,73,69,71,36,34
Adam Henrique,Columbus,27,30,70,73,71,78,85,73,73,73,74,77,76,73,71
Adam Larsson,Buffalo,18,27,82,74,76,80,65,69,74,73,70,78,67,64,67
Adam Lowry,Dallas,37,26,80,69,75,76,65,67,70,71,70,74,69,55,53
Adam McQuaid,Columbus,55,33,73,68,79,70,64,58,70,67,62,77,66,69,67
Adam Pardy,Phoenix,66,35,67,67,75,64,60,64,69,54,53,70,56,62,60
Adam Pelech,Pittsburgh,0,25,77,70,71,78,65,73,68,74,72,71,69,45,43
Adin Hill,Vancouver,17,0,77,79,75,70,70,75,81,76,80,0,0,27,27
Adrian Kempe,Winnipeg,20,23,70,72,71,76,82,67,71,74,75,69,71,43,41
Alec Martinez,Winnipeg,58,32,72,73,76,80,65,74,73,74,75,75,71,73,71
Aleksander Barkov,Edmonton,4,24,70,78,78,83,79,78,77,86,85,77,79,57,65
Aleksi Saarela,Minnesota,7,23,65,67,67,69,57,70,67,69,67,64,69,35,33
Ales Hemsky,Detroit,84,36,63,71,65,64,57,70,70,54,52,65,54,72,70
Alex Broadhurst,Philly,14,27,64,64,69,64,55,55,64,54,56,65,54,35,33
Alex Chiasson,Montreal,29,29,70,70,76,76,67,66,70,73,75,69,74,65,63
Alex DeBrincat,Vancouver,1,22,67,80,63,78,84,78,78,78,81,69,80,40,38
Alex Galchenyuk,Washington,28,26,67,73,74,76,71,70,74,75,75,68,73,62,60
Alex Goligoski,Montreal,67,34,71,73,68,81,77,75,73,77,77,75,70,90,85
Alex Iafallo,Ottawa,9,26,69,73,71,78,79,76,73,75,74,65,72,44,42
Alex Kerfoot,Chicago,36,25,67,74,69,76,76,68,73,76,75,70,72,44,42
Alex Killorn,Islanders,69,30,69,70,74,78,83,68,70,76,77,72,76,70,68
Alex Lyon,Calgary,5,0,79,79,80,74,74,74,75,80,78,0,0,27,27
Alex Nedeljkovic,Columbus,13,0,72,78,77,75,77,78,80,78,78,0,0,27,28
Alex Pietrangelo,Washington,11,30,72,77,80,86,74,76,77,83,84,86,81,79,75
Alex Stalock,Columbus,31,0,84,83,79,75,72,76,84,79,86,0,0,35,37
Alex Tuch,Tampa Bay,1,23,73,70,77,77,65,75,70,77,78,69,74,40,38
Alex Wennberg,Winnipeg,7,25,66,72,73,77,66,76,72,76,74,68,66,55,53
Alexander Edler,Columbus,34,33,83,72,78,82,65,68,71,81,80,77,74,84,85
Alexander Georgiev,New Jersey,5,0,85,84,81,78,75,71,85,80,84,0,0,25,26
Alexander Nylander,St. Louis,32,22,58,66,69,66,57,70,66,65,65,70,65,35,33
Alexander Ovechkin,Nashville,16,34,77,78,85,82,82,68,78,78,81,65,94,92,97
Alexander Petrovic,St. Louis,72,28,76,70,78,70,65,58,70,66,60,77,61,48,46
Alexander Radulov,Chicago,47,33,74,79,75,80,70,66,79,80,82,69,78,58,56
Alexander Semin,Chicago,30,36,60,71,70,67,60,65,73,66,67,65,59,68,66
Alexander Steen,Florida,56,36,69,71,73,77,66,69,72,74,74,72,71,87,88
Alexandre Carrier,Rangers,31,23,67,73,67,69,56,68,72,60,62,65,62,35,33
Alexei Emelin,Columbus,45,33,74,73,74,72,73,66,73,69,64,73,59,66,64
Alvaro Montoya,Washington,50,0,78,79,81,74,69,77,80,79,79,0,0,42,40
Anders Bjork,Pittsburgh,11,23,67,73,68,74,63,75,73,72,67,70,70,35,33
Anders Lee,Pittsburgh,21,29,73,76,79,78,83,67,73,75,75,69,79,64,72
Anders Lindback,Pittsburgh,48,0,79,77,78,75,73,72,78,72,79,0,0,34,33
Anders Nilsson,Tampa Bay,9,0,77,79,78,78,74,71,82,77,78,0,0,31,31
Andre Benoit,Islanders,62,36,61,72,68,67,60,73,73,54,53,70,56,53,51
Andre Burakovsky,Carolina,9,25,67,72,73,74,65,72,72,75,75,67,75,52,50
Andreas Athanasiou,Rangers,19,25,67,86,72,77,67,69,84,75,74,68,76,48,46
Andreas Borgman,Montreal,39,24,73,69,71,69,64,66,70,69,70,71,66,35,33
Andreas Englund,Buffalo,35,24,70,69,69,70,58,62,70,69,68,67,62,35,33
Andreas Johnson,New Jersey,25,25,69,76,72,76,64,69,74,75,77,70,74,37,35
Andrei Loktionov,Philly,78,26,59,68,63,67,60,75,71,66,63,66,62,45,43
