name,teamName,jersey,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld,ht,wt
Ivan Provorov,Anaheim,14,0,72,77,77,84,84,75,78,75,76,80,77,46,44,,
Clayton Keller,Anaheim,35,0,65,78,67,79,84,72,77,79,78,68,74,40,38,,
David Krejci,Anaheim,49,0,67,73,70,78,68,72,74,82,83,74,74,88,88,,
Duncan Keith,Anaheim,14,0,70,75,74,83,77,72,75,79,76,81,69,94,94,,
Marco Scandella,Anaheim,27,0,70,71,76,78,68,71,70,74,71,76,71,68,66,,
Jakob Chychrun,Anaheim,2,0,73,77,74,80,65,69,77,74,76,79,77,40,38,,
Darnell Nurse,Anaheim,6,0,80,75,82,82,85,67,76,77,78,79,72,50,53,,
Justin Holl,Anaheim,9,0,72,72,80,76,62,68,71,73,71,77,65,39,37,,
Vitek Vanecek,Anaheim,23,0,79,79,79,75,73,85,79,74,79,NA,NA,34,31,,
Andre Burakovsky,Anaheim,9,0,67,79,73,74,65,72,79,75,75,67,75,52,50,,
Jordan Greenway,Anaheim,13,0,71,76,78,75,65,66,75,73,68,70,70,37,35,,
Matt Grzelcyk,Anaheim,11,0,70,77,73,77,66,67,76,74,76,69,69,43,41,,
Ryan Suter,Anaheim,35,0,69,70,78,86,81,72,71,85,81,83,73,93,93,,
Victor Hedman,Anaheim,21,0,75,79,85,83,71,68,78,89,86,88,79,77,80,,
Jean-Gabriel Pageau,Anaheim,44,0,77,74,68,79,65,70,73,73,72,77,75,58,56,,
Jordie Benn,Anaheim,13,0,72,73,74,77,66,70,73,74,73,76,69,68,66,,
Cody Ceci,Anaheim,5,0,74,69,77,81,70,77,70,72,71,74,69,59,57,,
Shea Weber,Anaheim,63,0,77,72,83,81,65,69,73,76,79,84,81,88,93,,
Justin Braun,Anaheim,61,0,73,70,77,77,75,72,69,75,72,77,67,77,75,,
Patrick Marleau,Anaheim,16,0,68,75,67,77,81,76,75,73,73,68,73,99,94,,
Ian Cole,Anaheim,24,0,78,70,76,77,68,64,70,74,74,76,69,68,66,,
Zach Bogosian,Anaheim,21,0,72,69,78,77,63,66,69,72,72,76,67,72,70,,
Johan Larsson,Anaheim,28,0,73,73,75,76,72,68,73,71,68,78,67,56,54,,
Cal Clutterbuck,Anaheim,36,0,82,70,77,75,65,64,70,71,68,76,68,85,86,,
Jake Gardiner,Anaheim,54,0,69,74,70,77,71,73,74,78,79,72,69,71,69,,
Bryan Little,Anaheim,19,0,67,70,69,75,65,72,70,74,73,70,73,83,79,,
Valtteri Filppula,Anaheim,64,0,65,70,70,77,77,72,70,73,71,72,71,91,86,,
Radek Faksa,Anaheim,6,0,74,70,77,77,79,67,71,71,70,75,72,51,49,,
Travis Dermott,Anaheim,1,0,72,78,70,76,65,69,78,74,72,73,70,37,35,,
Mark Giordano,Anaheim,22,0,76,75,74,82,74,67,75,83,85,78,78,91,96,,
Zach Parise,Anaheim,20,0,68,74,67,78,65,72,74,77,78,69,77,86,87,,
Joshua Bailey,Anaheim,44,0,66,72,71,78,79,74,72,81,77,69,73,85,86,,
Denis Gurianov,Anaheim,15,0,68,75,77,74,64,75,75,74,74,69,74,35,33,,
Brendan perlini,Anaheim,7,0,67,73,75,73,65,69,73,69,69,69,70,42,40,,
Neal Pionk,Anaheim,46,0,76,76,71,81,65,71,75,81,83,74,72,40,38,,
Jeff Skinner,Anaheim,62,0,68,76,70,79,76,69,78,74,76,67,79,74,72,,
Mikael Granlund,Anaheim,32,0,69,76,69,79,74,74,74,78,79,76,74,64,62,,
Brett Connolly,Anaheim,34,0,67,69,69,75,75,67,70,72,72,69,75,61,59,,
