CREATE TABLE `import_player_stats_pk` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `year` int NOT NULL,
  `name` varchar(60) NOT NULL,
  `team` varchar(45) NOT NULL,
  `position` varchar(20) NOT NULL,
  `gp` int DEFAULT NULL,
  `toi` int DEFAULT NULL,
  `goals` int DEFAULT NULL,
  `assists` int DEFAULT NULL,
  `assists_first` int DEFAULT NULL,
  `assists_second` int DEFAULT NULL,
  `points` int DEFAULT NULL,
  `ipp` int DEFAULT NULL,
  `shots` int DEFAULT NULL,
  `sh_pct` decimal(5,2) DEFAULT NULL,
  `ixg` int DEFAULT NULL,
  `icf` int DEFAULT NULL,
  `iff` int DEFAULT NULL,
  `iscf` int DEFAULT NULL,
  `ihdcf` int DEFAULT NULL,
  `rush_attempt` int DEFAULT NULL,
  `rebounds_created` int DEFAULT NULL,
  `pim` int DEFAULT NULL,
  `pen_total` int DEFAULT NULL,
  `pen_minor` int DEFAULT NULL,
  `pen_major` int DEFAULT NULL,
  `pen_misconduct` int DEFAULT NULL,
  `pen_drawn` int DEFAULT NULL,
  `give_away` int DEFAULT NULL,
  `take_away` int DEFAULT NULL,
  `hits` int DEFAULT NULL,
  `hits_taken` int DEFAULT NULL,
  `shots_blocked` int DEFAULT NULL,
  `faceoff_won` int DEFAULT NULL,
  `facoff_lost` int DEFAULT NULL,
  `faceoff_pct` decimal(5,2) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `SAS_UNIQUE` (`year`,`name`,`team`,`position`)
) ENGINE=InnoDB AUTO_INCREMENT=12277 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
